Feature1,Feature2,Feature3
-0.24370685832727704,-0.7288094328158673,-0.16901937138120232
-1.4771987643347473,-1.320210066330734,-0.81931934314585
-1.2440928645613687,-1.0801714899384731,-1.6349113189892668
-0.8027664037931369,-0.39419413404996223,-0.02941755919716765
-1.5279911550667804,0.08710169587563289,1.1796626466170599
0.22562014510930012,0.18067383041192148,1.155752790887046
0.7909350366062007,-0.042740481511530266,1.7638927805791844
-0.2944792858949602,0.7787434011929812,-0.006433012499468461
0.09342385477113468,0.9650215073084998,0.18506624888065268
-0.6470297140643588,-0.3402856753202242,0.19485293651145583
1.1885995918005712,0.910418066932307,-1.0240192262313659
0.768985151935613,1.5935070749719753,-0.03113965798667981
-1.3736975750652658,-0.04907707999046201,1.2642863477004995
0.16261428796357522,-0.09873381154908942,-0.6771507555613874
-0.5430982137347736,0.6284931945237934,0.19957977076107172
0.8301386935334308,0.13743956761994777,0.8890787252342194
-0.8226275240124314,-0.7839517712893216,1.144214878329687
0.3033657107511878,-0.02959448691017562,0.806738806572499
-0.8467612555547799,-0.40991392204229726,-1.4326023268981827
0.7377193084118763,-0.042637592905383555,0.0156860747181177
-0.05486538208172082,0.830395150580829,0.37208289863911626
1.8120439809222013,0.6977120459067664,0.24740390092928966
0.5587850295381871,0.11960713210464177,-0.6924018486752564
1.2395813200150736,0.04248257607246546,0.24878811554754054
-0.34060031917068156,1.3755762351943108,-1.3532500206759204
-0.7813352568634019,-0.602166278475092,-0.6168489936217559
-0.8842727357718926,-0.38742913892685193,1.439126298314954
0.04701208643491428,0.17571352249154307,-1.392153090894651
0.8401805169907377,0.26486020380476194,0.9675108318262121
-0.29101304357893976,-0.6021902159686432,0.22786810523365264
0.017929207703794744,0.38122813466063893,-0.8497521760823336
-0.3889692685654166,0.7948513461174002,0.40652678968329536
-0.15692893198845367,-0.21624331803766458,-0.38922036465144616
-0.46737551480095313,0.09759935714620586,1.1994072425064757
-0.0571097622760845,0.21303640972069604,0.8204189556071739
